date,1. open,2. high,3. low,4. close,5. volume
2015-07-02,544.74,548.0,543.57,547.34,1406213.0
2015-08-25,646.4675,647.0,611.67,612.47,3571469.0
2024-10-24,162.83,163.33,161.01,162.72,22412527.0
2008-11-26,280.28,295.46,276.2,292.09,12700400.0
2011-02-14,623.34,629.639,620.04,628.15,4251700.0
2008-03-11,425.26,440.15,424.65,439.8399,17636100.0
2015-06-19,556.52,557.91,552.258,557.52,2964489.0
2024-08-14,162.4,163.22,157.71,160.37,40591126.0
2019-01-09,1087.99,1091.64,1074.37,1081.65,1349912.0
2009-11-17,574.87,577.5,573.72,577.49,3829500.0
2023-04-26,104.92,106.35,102.63,103.71,53139175.0
2014-04-29,523.89,537.76,523.0,536.33,2535200.0
2025-02-10,187.35,188.2,185.86,186.47,23105649.0
2013-03-27,806.68,807.0,801.33,802.66,4322000.0
2011-09-21,547.69,555.0,538.86,539.2,5023500.0
2013-10-16,885.87,898.33,884.01,898.029,4011100.0
2009-03-30,342.548,343.81,336.055,342.69,6182000.0
2020-01-03,1348.0,1373.75,1347.32,1361.52,1170629.0
2012-01-30,578.05,580.0,573.4,577.69,4656300.0
2024-05-08,169.0,170.15,168.735,169.38,19569146.0
2022-11-09,88.45,89.435,87.28,87.32,31769099.0
2020-06-01,1425.7,1441.58,1422.28,1434.87,1259254.0
2010-08-04,492.18,507.0,491.05,506.32,7617300.0
2006-02-09,371.45,374.4,356.11,358.77,23800900.0
2018-05-30,1073.48,1078.99,1066.55,1077.47,1434282.0
2024-11-11,178.58,180.545,178.47,180.35,17450354.0
2011-07-06,533.5,538.51,533.04,535.36,5385800.0
2010-10-20,608.14,617.38,607.5,607.98,7043100.0
2005-11-14,392.12,398.22,391.53,396.97,15600100.0
2005-03-16,176.7,178.61,175.01,175.6,14198300.0
2005-04-05,187.73,190.26,187.57,188.57,17455900.0
2015-06-05,552.0,553.33,547.384,549.53,1219841.0
2023-02-03,102.93,107.81,102.58,104.78,65309261.0
2005-03-07,187.78,189.6,187.03,188.81,17317400.0
2019-01-30,1077.36,1099.52,1076.64,1097.99,1472647.0
2011-07-11,528.18,535.98,525.5,527.28,5672900.0
2022-08-04,117.48,118.78,116.89,118.19,21602925.0
2021-11-29,2880.0,2925.95,2877.87,2910.61,1629752.0
2010-02-12,532.97,537.15,530.5,533.12,4554800.0
2011-04-05,581.08,581.49,565.68,569.09,12082900.0
2021-04-12,2254.12,2256.885,2227.82,2244.62,1251183.0
2018-07-06,1141.77,1156.2,1137.24,1155.08,1090967.0
2021-12-09,2951.82,2982.0,2942.3001,2952.77,1163486.0
2017-02-10,832.95,837.15,830.51,834.85,1415128.0
2013-09-03,854.36,866.19,853.95,860.38,4091100.0
2008-10-29,365.79,371.0,352.37,358.0,19493600.0
2017-06-07,998.82,1003.91,995.81,1001.59,1348198.0
2022-06-27,2365.46,2371.59,2303.5937,2316.67,1821038.0
2006-01-23,407.38,428.39,405.73,427.5,45437300.0
2005-09-19,301.0,306.0,300.71,303.79,11512200.0
2018-11-16,1065.23,1072.44,1054.9,1068.27,1768308.0
2009-05-04,398.17,402.4,394.79,401.9793,6399500.0
2007-11-16,633.94,635.49,616.02,633.63,18067500.0
2022-12-13,97.76,99.53,95.03,95.63,40593656.0
2020-09-03,1699.52,1700.0,1607.71,1629.51,3186287.0
2014-09-17,589.51,596.07,587.12,593.29,1719500.0
2005-09-28,314.22,315.1,305.6,306.0,15978800.0
2021-06-30,2439.89,2445.14,2427.09,2441.79,1223699.0
2007-07-16,550.3,558.58,549.31,552.99,13185800.0
2019-08-20,1195.35,1198.0,1183.05,1183.53,1010566.0
2011-07-27,617.18,620.95,604.75,607.22,7860900.0
2006-12-21,464.185,465.25,452.3405,456.2,13892600.0
2024-02-01,142.12,143.06,140.79,141.16,40466549.0
2020-06-30,1396.88,1424.0,1386.93,1418.05,2014320.0
2017-10-30,1029.16,1039.83,1022.33,1033.13,2245352.0
2024-04-05,150.03,153.42,149.6,152.5,23328522.0
2007-06-26,532.73,533.2,526.24,530.26,11367600.0
2023-03-02,89.66,92.275,89.59,92.0,32226229.0
2009-12-07,584.23,588.69,581.0,586.25,3269100.0
2013-02-07,769.7,778.8099,765.5,773.95,5674700.0
2005-01-26,179.27,189.41,179.15,189.24,24591100.0
2012-08-21,673.11,678.0,662.168,669.51,4439900.0
2022-12-08,95.38,95.58,93.45,93.71,32213288.0
